Date,"LeBron James"
2018-02-14,26185
2018-02-15,20128
2018-02-16,25039
2018-02-17,25569
2018-02-18,31060
2018-02-19,99426
2018-02-20,34656
2018-02-21,23762
2018-02-22,21789
2018-02-23,22394
2018-02-24,19925
2018-02-25,26270
2018-02-26,22789
2018-02-27,19739
2018-02-28,34278
2018-03-01,24474
2018-03-02,27858
2018-03-03,17687
2018-03-04,19147
2018-03-05,21095
2018-03-06,19591
2018-03-07,18814
2018-03-08,26513
2018-03-09,20775
2018-03-10,18186
2018-03-11,18061
2018-03-12,26571
2018-03-13,19096
2018-03-14,22002
2018-03-15,17496
2018-03-16,22632
2018-03-17,15245
2018-03-18,18548
2018-03-19,19594
2018-03-20,28085
2018-03-21,20012
2018-03-22,29508
2018-03-23,17857
2018-03-24,16881
2018-03-25,20195
2018-03-26,21944
2018-03-27,18454
2018-03-28,25268
2018-03-29,27408
2018-03-30,18711
2018-03-31,35096
2018-04-01,22687
2018-04-02,19889
2018-04-03,21200
2018-04-04,22098
2018-04-05,18804
2018-04-06,21632
2018-04-07,28423
2018-04-08,17955
2018-04-09,17795
2018-04-10,22730
2018-04-11,22004
2018-04-12,27672
2018-04-13,22228
2018-04-14,20405
2018-04-15,40686
2018-04-16,26620
2018-04-17,25726
2018-04-18,21018
2018-04-19,35613
2018-04-20,22937
2018-04-21,29915
2018-04-22,20812
2018-04-23,39234
2018-04-24,19783
2018-04-25,26033
2018-04-26,58754
2018-04-27,22102
2018-04-28,30915
2018-04-29,70024
2018-04-30,45577
2018-05-01,31318
2018-05-02,53167
2018-05-03,31383
2018-05-04,57264
2018-05-05,28143
2018-05-06,109442
2018-05-07,47791
2018-05-08,80028
2018-05-09,42707
2018-05-10,41219
2018-05-11,36298
2018-05-12,29846
2018-05-13,48511
2018-05-14,37339
2018-05-15,36458
2018-05-16,74500
2018-05-17,34441
2018-05-18,23541
2018-05-19,20175
2018-05-20,51270
2018-05-21,33125
2018-05-22,80606
2018-05-23,38443
2018-05-24,64591
2018-05-25,44139
2018-05-26,136539
2018-05-27,55654
2018-05-28,407561
2018-05-29,177975
2018-05-30,82426
2018-05-31,84087
2018-06-01,235920
2018-06-02,79396
2018-06-03,72925
2018-06-04,166010
2018-06-05,62126
2018-06-06,57926
2018-06-07,177318
2018-06-08,74294
2018-06-09,372953
2018-06-10,105001
2018-06-11,82501
2018-06-12,80266
2018-06-13,54335
2018-06-14,43937
2018-06-15,37043
2018-06-16,31302
2018-06-17,30122
2018-06-18,28142
2018-06-19,23677
2018-06-20,23813
2018-06-21,23576
2018-06-22,27190
2018-06-23,21520
2018-06-24,27136
2018-06-25,32310
2018-06-26,39287
2018-06-27,26781
2018-06-28,26333
2018-06-29,50297
2018-06-30,45394
2018-07-01,55269
2018-07-02,639147
2018-07-03,163152
2018-07-04,88640
2018-07-05,68418
2018-07-06,61114
2018-07-07,52249
2018-07-08,47584
2018-07-09,43429
2018-07-10,65230
2018-07-11,39064
2018-07-12,30484
2018-07-13,26914
2018-07-14,22816
2018-07-15,22184
2018-07-16,26051
2018-07-17,21822
2018-07-18,22993
2018-07-19,25296
2018-07-20,27008
2018-07-21,20950
2018-07-22,22610
2018-07-23,21922
2018-07-24,19220
2018-07-25,17498
2018-07-26,20706
2018-07-27,29590
2018-07-28,19750
2018-07-29,20874
2018-07-30,33508
2018-07-31,60281
2018-08-01,42382
2018-08-02,28069
2018-08-03,20063
2018-08-04,51025
2018-08-05,49760
2018-08-06,36031
2018-08-07,32057
2018-08-08,22211
2018-08-09,22596
2018-08-10,18658
2018-08-11,15968
2018-08-12,14363
2018-08-13,14897
2018-08-14,14333
2018-08-15,13701
2018-08-16,14835
2018-08-17,13996
2018-08-18,12374
2018-08-19,12930
2018-08-20,12393
2018-08-21,11916
2018-08-22,12304
2018-08-23,12859
2018-08-24,13579
2018-08-25,11137
2018-08-26,10648
2018-08-27,12154
2018-08-28,12841
2018-08-29,13734
2018-08-30,16582
2018-08-31,14977
2018-09-01,11720
2018-09-02,11385
2018-09-03,12043
2018-09-04,11697
2018-09-05,13027
2018-09-06,13948
2018-09-07,16493
2018-09-08,13966
2018-09-09,13106
2018-09-10,11675
2018-09-11,11785
2018-09-12,15525
2018-09-13,14092
2018-09-14,14091
2018-09-15,17825
2018-09-16,16123
2018-09-17,18192
2018-09-18,14090
2018-09-19,15726
2018-09-20,17897
2018-09-21,17237
2018-09-22,14350
2018-09-23,15098
2018-09-24,18223
2018-09-25,26947
2018-09-26,19262
2018-09-27,17562
2018-09-28,16268
2018-09-29,15475
2018-09-30,16716
2018-10-01,27039
2018-10-02,15470
2018-10-03,22382
2018-10-04,17206
2018-10-05,16992
2018-10-06,16459
2018-10-07,15306
2018-10-08,13281
2018-10-09,14931
2018-10-10,14768
2018-10-11,26076
2018-10-12,16166
2018-10-13,20802
2018-10-14,19576
2018-10-15,18289
2018-10-16,23326
2018-10-17,25990
2018-10-18,32160
2018-10-19,56062
2018-10-20,29801
2018-10-21,67505
2018-10-22,25450
2018-10-23,31247
2018-10-24,20172
2018-10-25,26025
2018-10-26,30936
2018-10-27,18200
2018-10-28,36871
2018-10-29,25847
2018-10-30,28114
2018-10-31,18691
2018-11-01,24830
2018-11-02,20162
2018-11-03,19398
2018-11-04,21343
2018-11-05,21373
2018-11-06,17670
2018-11-07,21356
2018-11-08,27679
2018-11-09,19668
2018-11-10,17912
2018-11-11,20754
2018-11-12,24718
2018-11-13,20786
2018-11-14,25435
2018-11-15,62833
2018-11-16,32788
2018-11-17,24149
2018-11-18,21867
2018-11-19,34153
2018-11-20,26236
2018-11-21,27377
2018-11-22,62911
2018-11-23,21656
2018-11-24,24480
2018-11-25,21164
2018-11-26,18641
2018-11-27,17124
2018-11-28,23986
2018-11-29,22336
2018-11-30,22309
2018-12-01,20336
2018-12-02,19564
2018-12-03,21007
2018-12-04,19802
2018-12-05,25769
2018-12-06,30293
2018-12-07,20127
2018-12-08,20114
2018-12-09,20468
2018-12-10,20028
2018-12-11,47146
2018-12-12,25628
2018-12-13,21415
2018-12-14,20659
2018-12-15,16078
2018-12-16,19357
2018-12-17,16123
2018-12-18,16647
2018-12-19,24877
2018-12-20,20624
2018-12-21,17926
2018-12-22,29142
2018-12-23,19757
2018-12-24,19504
2018-12-25,37998
2018-12-26,64634
2018-12-27,26699
2018-12-28,22028
2018-12-29,21788
2018-12-30,47522
2018-12-31,46341
2019-01-01,24334
2019-01-02,21061
2019-01-03,22498
2019-01-04,21294
2019-01-05,20372
2019-01-06,19231
2019-01-07,15664
2019-01-08,16094
2019-01-09,16828
2019-01-10,18345
2019-01-11,16287
2019-01-12,19055
2019-01-13,18755
2019-01-14,16910
2019-01-15,15949
2019-01-16,16264
2019-01-17,19544
2019-01-18,18103
2019-01-19,17032
2019-01-20,21069
2019-01-21,16434
2019-01-22,19769
2019-01-23,14843
2019-01-24,17181
2019-01-25,24247
2019-01-26,17151
2019-01-27,17996
2019-01-28,21421
2019-01-29,21375
2019-01-30,20675
2019-01-31,20005
2019-02-01,27731
2019-02-02,21540
2019-02-03,29357
2019-02-04,23904
2019-02-05,22052
2019-02-06,34264
2019-02-07,26306
2019-02-08,33113
2019-02-09,24748
2019-02-10,34971
2019-02-11,24272
2019-02-12,21533
2019-02-13,25826
2019-02-14,22539
2019-02-15,21190
2019-02-16,20611
2019-02-17,25633
2019-02-18,57110
2019-02-19,26288
2019-02-20,21823
2019-02-21,28352
2019-02-22,35338
2019-02-23,21087
2019-02-24,23367
2019-02-25,18593
2019-02-26,29235
2019-02-27,21630
2019-02-28,25961
2019-03-01,22345
2019-03-02,26118
2019-03-03,26993
2019-03-04,22041
2019-03-05,32389
2019-03-06,25210
2019-03-07,91271
2019-03-08,38714
2019-03-09,26281
2019-03-10,30730
2019-03-11,20129
2019-03-12,17282
2019-03-13,19103
2019-03-14,18116
2019-03-15,23229
2019-03-16,20087
2019-03-17,23107
2019-03-18,20615
2019-03-19,21292
2019-03-20,18441
2019-03-21,16803
2019-03-22,16843
2019-03-23,30647
2019-03-24,23211
2019-03-25,19468
2019-03-26,16193
2019-03-27,22931
2019-03-28,18459
2019-03-29,16672
2019-03-30,21941
2019-03-31,23556
2019-04-01,18177
2019-04-02,16191
2019-04-03,15878
2019-04-04,15083
2019-04-05,16970
2019-04-06,15865
2019-04-07,15069
2019-04-08,15943
2019-04-09,18483
2019-04-10,32571
2019-04-11,34055
2019-04-12,20531
2019-04-13,19872
2019-04-14,21278
2019-04-15,19195
2019-04-16,18011
2019-04-17,15067
2019-04-18,13277
2019-04-19,14562
2019-04-20,13801
2019-04-21,16216
2019-04-22,14059
2019-04-23,13644
2019-04-24,14360
2019-04-25,14455
2019-04-26,11097
2019-04-27,13918
2019-04-28,16760
2019-04-29,12244
2019-04-30,12997
2019-05-01,14665
2019-05-02,13392
2019-05-03,14387
2019-05-04,14414
2019-05-05,18673
2019-05-06,15436
2019-05-07,19769
2019-05-08,15827
2019-05-09,20240
2019-05-10,16964
2019-05-11,20934
2019-05-12,19039
2019-05-13,21927
2019-05-14,18864
2019-05-15,25941
2019-05-16,17971
2019-05-17,18256
2019-05-18,18589
2019-05-19,18392
2019-05-20,17278
2019-05-21,24709
2019-05-22,20822
2019-05-23,27949
2019-05-24,27555
2019-05-25,17130
2019-05-26,28991
2019-05-27,26209
2019-05-28,28227
2019-05-29,29951
2019-05-30,30357
2019-05-31,33953
2019-06-01,18082
2019-06-02,17873
2019-06-03,24588
2019-06-04,15279
2019-06-05,16293
2019-06-06,28433
2019-06-07,18575
2019-06-08,32280
2019-06-09,20081
2019-06-10,23484
2019-06-11,37482
2019-06-12,21217
2019-06-13,21064
2019-06-14,67880
2019-06-15,40280
2019-06-16,59541
2019-06-17,40900
2019-06-18,32172
2019-06-19,28148
2019-06-20,28398
2019-06-21,33768
2019-06-22,21745
2019-06-23,20318
2019-06-24,19240
2019-06-25,26881
2019-06-26,22068
2019-06-27,29874
2019-06-28,35538
2019-06-29,24579
2019-06-30,24463
2019-07-01,31960
2019-07-02,27404
2019-07-03,26602
2019-07-04,21912
2019-07-05,22026
2019-07-06,39227
2019-07-07,32390
2019-07-08,38089
2019-07-09,29905
2019-07-10,27245
2019-07-11,24027
2019-07-12,26014
2019-07-13,21022
2019-07-14,19450
2019-07-15,17346
2019-07-16,18927
2019-07-17,22338
2019-07-18,17692
2019-07-19,17407
2019-07-20,18584
2019-07-21,15258
2019-07-22,14947
2019-07-23,14253
2019-07-24,15486
2019-07-25,16343
2019-07-26,13935
2019-07-27,12528
2019-07-28,18567
2019-07-29,15668
2019-07-30,16153
2019-07-31,14253
2019-08-01,12435
2019-08-02,14500
2019-08-03,12847
2019-08-04,12120
2019-08-05,11208
2019-08-06,12252
2019-08-07,16099
2019-08-08,11727
2019-08-09,10616
2019-08-10,10125
2019-08-11,9792
2019-08-12,10189
2019-08-13,10858
2019-08-14,11446
2019-08-15,11156
2019-08-16,10920
2019-08-17,9604
2019-08-18,9396
2019-08-19,9362
2019-08-20,9246
2019-08-21,9630
2019-08-22,9507
2019-08-23,9696
2019-08-24,11613
2019-08-25,11153
2019-08-26,10437
2019-08-27,12106
2019-08-28,12310
2019-08-29,10938
2019-08-30,9888
2019-08-31,10418
2019-09-01,10297
2019-09-02,10380
2019-09-03,10141
2019-09-04,9778
2019-09-05,9742
2019-09-06,10192
2019-09-07,9682
2019-09-08,9789
2019-09-09,10372
2019-09-10,10137
2019-09-11,11269
2019-09-12,12062
2019-09-13,10703
2019-09-14,9486
2019-09-15,10491
2019-09-16,9793
2019-09-17,9686
2019-09-18,10222
2019-09-19,10508
2019-09-20,9071
2019-09-21,8509
2019-09-22,8609
2019-09-23,10882
2019-09-24,10689
2019-09-25,9790
2019-09-26,14471
2019-09-27,14669
2019-09-28,15765
2019-09-29,13054
2019-09-30,12244
2019-10-01,12646
2019-10-02,11360
2019-10-03,10707
2019-10-04,10347
2019-10-05,9264
2019-10-06,14431
2019-10-07,11579
2019-10-08,11292
2019-10-09,10508
2019-10-10,11247
2019-10-11,10572
2019-10-12,11360
2019-10-13,9573
2019-10-14,9419
2019-10-15,31689
2019-10-16,49812
2019-10-17,31149
2019-10-18,18549
2019-10-19,15413
2019-10-20,12432
2019-10-21,14196
2019-10-22,19301
2019-10-23,32598
2019-10-24,18139
2019-10-25,15745
2019-10-26,19903
2019-10-27,13640
2019-10-28,18863
2019-10-29,16451
2019-10-30,18576
2019-10-31,13649
2019-11-01,11933
2019-11-02,30535
2019-11-03,14309
2019-11-04,17831
2019-11-05,13948
2019-11-06,24701
2019-11-07,16923
2019-11-08,14811
2019-11-09,20569
2019-11-10,13101
2019-11-11,14743
2019-11-12,13302
2019-11-13,14843
2019-11-14,20528
2019-11-15,16007
2019-11-16,28145
2019-11-17,16897
2019-11-18,23657
2019-11-19,17839
2019-11-20,25093
2019-11-21,19173
2019-11-22,16489
2019-11-23,21595
2019-11-24,19167
2019-11-25,16113
2019-11-26,20019
2019-11-27,15082
2019-11-28,28540
2019-11-29,16905
2019-11-30,19829
2019-12-01,17536
2019-12-02,15090
2019-12-03,14403
2019-12-04,16624
2019-12-05,18656
2019-12-06,15131
2019-12-07,21734
2019-12-08,15863
2019-12-09,18165
2019-12-10,15086
2019-12-11,14907
2019-12-12,18474
2019-12-13,15716
2019-12-14,25578
2019-12-15,38658
2019-12-16,34694
2019-12-17,21693
2019-12-18,20537
2019-12-19,22102
2019-12-20,24007
2019-12-21,14640
2019-12-22,14393
2019-12-23,13316
2019-12-24,13320
2019-12-25,20522
2019-12-26,43212
2019-12-27,17285
2019-12-28,15020
2019-12-29,19724
2019-12-30,41115
2019-12-31,29109
2020-01-01,20054
2020-01-02,21428
2020-01-03,16570
2020-01-04,22893
2020-01-05,17559
2020-01-06,16357
2020-01-07,14970
2020-01-08,16488
2020-01-09,14153
2020-01-10,13691
2020-01-11,22955
2020-01-12,14245
2020-01-13,12153
2020-01-14,16411
2020-01-15,13285
2020-01-16,15363
2020-01-17,12541
2020-01-18,12616
2020-01-19,20571
2020-01-20,14088
2020-01-21,26032
2020-01-22,16961
2020-01-23,26310
2020-01-24,35721
2020-01-25,22030
2020-01-26,152762
2020-01-27,231247
2020-01-28,153790
2020-01-29,92778
2020-01-30,64012
2020-01-31,56542
2020-02-01,144467
2020-02-02,65560
2020-02-03,37997
2020-02-04,36618
2020-02-05,44547
2020-02-06,34067
2020-02-07,36643
2020-02-08,30214
2020-02-09,35026
2020-02-10,23534
2020-02-11,24832
2020-02-12,23362
2020-02-13,30217
2020-02-14,23254
2020-02-15,22437
2020-02-16,25890
2020-02-17,50959
2020-02-18,23509
2020-02-19,21213
2020-02-20,18991
2020-02-21,18017
2020-02-22,19408
2020-02-23,27052
2020-02-24,27821
2020-02-25,24717
2020-02-26,30785
2020-02-27,22878
2020-02-28,19517
2020-02-29,18272
2020-03-01,21272
2020-03-02,35977
2020-03-03,19298
2020-03-04,20811
2020-03-05,19378
2020-03-06,25238
2020-03-07,38357
2020-03-08,33038
2020-03-09,29943
2020-03-10,22598
2020-03-11,19589
2020-03-12,14906
2020-03-13,11438
2020-03-14,13534
2020-03-15,15262
2020-03-16,12558
2020-03-17,12698
2020-03-18,13967
2020-03-19,12848
2020-03-20,15975
2020-03-21,18147
2020-03-22,22067
2020-03-23,17885
2020-03-24,17665
2020-03-25,15935
2020-03-26,16046
2020-03-27,16402
2020-03-28,17619
2020-03-29,16713
2020-03-30,16034
2020-03-31,16224
2020-04-01,15179
2020-04-02,18043
2020-04-03,16833
2020-04-04,17073
2020-04-05,18406
2020-04-06,16770
2020-04-07,14519
2020-04-08,14419
2020-04-09,21269
2020-04-10,16057
2020-04-11,16730
2020-04-12,16570
2020-04-13,14899
2020-04-14,14284
2020-04-15,16166
2020-04-16,16627
2020-04-17,15734
2020-04-18,15695
2020-04-19,19035
2020-04-20,45417
2020-04-21,34603
2020-04-22,28042
2020-04-23,25723
2020-04-24,21916
2020-04-25,21895
2020-04-26,26555
2020-04-27,42844
2020-04-28,36673
2020-04-29,30647
2020-04-30,32912
2020-05-01,29901
2020-05-02,25381
2020-05-03,29995
2020-05-04,46997
2020-05-05,37338
2020-05-06,33063
2020-05-07,30695
2020-05-08,26280
2020-05-09,27399
2020-05-10,33192
2020-05-11,43671
2020-05-12,39118
2020-05-13,39696
2020-05-14,37892
2020-05-15,32637
2020-05-16,33221
2020-05-17,44528
2020-05-18,74058
2020-05-19,72390
2020-05-20,58356
2020-05-21,53104
2020-05-22,45930
2020-05-23,44081
2020-05-24,43468
2020-05-25,39380
2020-05-26,35383
2020-05-27,33367
2020-05-28,29561
2020-05-29,26127
2020-05-30,25746
2020-05-31,26119
2020-06-01,22167
2020-06-02,19629
2020-06-03,20311
2020-06-04,22906
2020-06-05,20484
2020-06-06,20718
2020-06-07,21983
2020-06-08,19613
2020-06-09,19581
2020-06-10,20537
2020-06-11,19072
2020-06-12,19144
2020-06-13,21377
2020-06-14,19767
2020-06-15,17671
2020-06-16,16287
2020-06-17,15422
2020-06-18,15099
2020-06-19,14737
2020-06-20,14971
2020-06-21,17544
2020-06-22,16574
2020-06-23,14817
2020-06-24,14229
2020-06-25,15265
2020-06-26,16592
2020-06-27,15619
2020-06-28,17360
2020-06-29,19633
2020-06-30,15983
2020-07-01,14142
2020-07-02,16521
2020-07-03,14604
2020-07-04,15967
2020-07-05,13859
2020-07-06,13184
2020-07-07,13862
2020-07-08,16604
2020-07-09,15275
2020-07-10,15000
2020-07-11,14740
2020-07-12,15168
2020-07-13,13453
2020-07-14,13390
2020-07-15,12539
2020-07-16,11445
2020-07-17,11339
2020-07-18,12090
2020-07-19,16357
2020-07-20,16687
2020-07-21,18923
2020-07-22,16829
2020-07-23,17324
2020-07-24,20729
2020-07-25,18096
2020-07-26,19118
2020-07-27,16618
2020-07-28,16463
2020-07-29,17535
2020-07-30,17904
2020-07-31,38293
2020-08-01,20887
2020-08-02,24425
2020-08-03,17030
2020-08-04,22158
2020-08-05,18717
2020-08-06,20446
2020-08-07,16927
2020-08-08,15767
2020-08-09,18228
2020-08-10,15313
2020-08-11,18813
2020-08-12,15269
2020-08-13,16164
2020-08-14,18600
2020-08-15,17943
2020-08-16,19362
2020-08-17,18679
2020-08-18,21005
2020-08-19,40631
2020-08-20,20777
2020-08-21,31293
2020-08-22,18913
2020-08-23,43550
2020-08-24,24756
2020-08-25,39023
2020-08-26,24616
2020-08-27,28375
2020-08-28,23116
2020-08-29,20386
2020-08-30,42484
2020-08-31,22904
2020-09-01,21023
2020-09-02,18556
2020-09-03,24535
2020-09-04,20349
2020-09-05,33843
2020-09-06,21223
2020-09-07,44090
2020-09-08,22924
2020-09-09,54076
2020-09-10,28231
2020-09-11,30638
2020-09-12,25710
2020-09-13,48948
2020-09-14,24146
2020-09-15,23764
2020-09-16,51341
2020-09-17,41869
2020-09-18,43338
2020-09-19,72662
2020-09-20,37124
2020-09-21,42351
2020-09-22,27497
2020-09-23,33409
2020-09-24,28524
